make[1]: 进入目录“/root/kernel_xiaomi_msm8998/out”
  WRAP    arch/arm64/include/generated/asm/serial.h
  WRAP    arch/arm64/include/generated/asm/shmbuf.h
  WRAP    arch/arm64/include/generated/asm/simd.h
  WRAP    arch/arm64/include/generated/asm/sizes.h
  WRAP    arch/arm64/include/generated/asm/socket.h
  WRAP    arch/arm64/include/generated/asm/sockios.h
  WRAP    arch/arm64/include/generated/asm/swab.h
  WRAP    arch/arm64/include/generated/asm/switch_to.h
  WRAP    arch/arm64/include/generated/asm/termbits.h
  WRAP    arch/arm64/include/generated/asm/termios.h
  WRAP    arch/arm64/include/generated/asm/topology.h
  WRAP    arch/arm64/include/generated/asm/types.h
  WRAP    arch/arm64/include/generated/asm/trace_clock.h
  WRAP    arch/arm64/include/generated/asm/unaligned.h
  WRAP    arch/arm64/include/generated/asm/user.h
  WRAP    arch/arm64/include/generated/asm/vga.h
  UPD     include/config/kernel.release
  HOSTCC  scripts/basic/fixdep
  WRAP    arch/arm64/include/generated/uapi/asm/kvm_para.h
  Using .. as source for kernel
  CHK     include/generated/utsrelease.h
  UPD     include/generated/utsrelease.h
  HOSTCC  scripts/basic/bin2c
  CHK     include/generated/timeconst.h
  CC      kernel/bounds.s
  UPD     include/generated/timeconst.h
  HOSTCC  scripts/kallsyms
  HOSTCC  scripts/sortextable
  HOSTCC  scripts/dtc/dtc.o
  HOSTCC  scripts/dtc/flattree.o
  CC      scripts/mod/empty.o
  HOSTCC  scripts/dtc/fstree.o
  HOSTCC  scripts/selinux/genheaders/genheaders
  HOSTCC  scripts/mod/mk_elfconfig
  CHK     include/generated/bounds.h
  UPD     include/generated/bounds.h
  CC      arch/arm64/kernel/asm-offsets.s
  HOSTCC  scripts/dtc/data.o
  CC      scripts/mod/devicetable-offsets.s
  HOSTCC  scripts/dtc/livetree.o
  MKELF   scripts/mod/elfconfig.h
  CHK     scripts/mod/devicetable-offsets.h
  UPD     scripts/mod/devicetable-offsets.h
  HOSTCC  scripts/mod/sumversion.o
  HOSTCC  scripts/selinux/mdp/mdp
  HOSTCC  scripts/dtc/treesource.o
  HOSTCC  scripts/dtc/srcpos.o
  HOSTCC  scripts/dtc/checks.o
  HOSTCC  scripts/mod/modpost.o
  HOSTCC  scripts/mod/file2alias.o
  HOSTCC  scripts/dtc/util.o
  SHIPPED scripts/dtc/dtc-lexer.lex.c
  SHIPPED scripts/dtc/dtc-parser.tab.h
  SHIPPED scripts/dtc/dtc-parser.tab.c
  HOSTCC  scripts/dtc/dtc-lexer.lex.o
  HOSTCC  scripts/dtc/dtc-parser.tab.o
  CHK     include/generated/asm-offsets.h
  UPD     include/generated/asm-offsets.h
  CALL    ../scripts/checksyscalls.sh
  HOSTLD  scripts/dtc/dtc
  HOSTLD  scripts/mod/modpost
  LDS     arch/arm64/kernel/vdso/vdso.lds
  VDSOC   arch/arm64/kernel/vdso/vgettimeofday.o
  VDSOA   arch/arm64/kernel/vdso/note.o
  VDSOA   arch/arm64/kernel/vdso/sigreturn.o
  VDSOL   arch/arm64/kernel/vdso/vdso.so.dbg
  VDSOSYM include/generated/vdso-offsets.h
  LDS     arch/arm64/kernel/vdso32/vdso.lds
  HOSTCC  arch/arm64/kernel/vdso32/../../../arm/vdso/vdsomunge
  VDSOA32   arch/arm64/kernel/vdso32/sigreturn.o
  VDSOC32   arch/arm64/kernel/vdso32/vgettimeofday.o
  VDSOL32   arch/arm64/kernel/vdso32/vdso.so.raw
  MUNGE   arch/arm64/kernel/vdso32/vdso.so.dbg
  VDSOSYM include/generated/vdso32-offsets.h
  HOSTCC  usr/gen_init_cpio
  CC      init/main.o
  CHK     include/generated/compile.h
  CC      init/do_mounts.o
  CC      init/do_mounts_rd.o
  AR      arch/arm64/net/built-in.a
  CC      arch/arm64/mm/dma-mapping.o
  CC      arch/arm64/kernel/debug-monitors.o
  UPD     include/generated/compile.h
  CC      init/do_mounts_initrd.o
  CC      arch/arm64/crypto/sha1-ce-glue.o
  GEN     usr/initramfs_data.cpio.gz
  AS      usr/initramfs_data.o
  AR      usr/built-in.a
  CC      kernel/fork.o
  CC      kernel/exec_domain.o
  CC      init/do_mounts_md.o
  AS      arch/arm64/kernel/entry.o
  AS      arch/arm64/crypto/sha1-ce-core.o
  CC      arch/arm64/kernel/irq.o
  CC      arch/arm64/crypto/sha2-ce-glue.o
  CC      init/do_mounts_dm.o
  CC      init/noinitramfs.o
  CC      init/initramfs.o
  CC      arch/arm64/kernel/fpsimd.o
  AS      arch/arm64/crypto/sha2-ce-core.o
  CC      arch/arm64/crypto/ghash-ce-glue.o
  CC      init/calibrate.o
  CC      init/init_task.o
  CC      arch/arm64/mm/extable.o
  CC      arch/arm64/mm/fault.o
  CC      arch/arm64/mm/init.o
  AS      arch/arm64/kernel/entry-fpsimd.o
  AS      arch/arm64/mm/cache.o
  CC      init/version.o
  CC      arch/arm64/kernel/process.o
  CC      arch/arm64/mm/copypage.o
  CC      arch/arm64/mm/flush.o
  AS      arch/arm64/crypto/ghash-ce-core.o
  AR      init/built-in.a
  CC      arch/arm64/crypto/poly-hash-ce-glue.o
  AR      certs/built-in.a
  AS      arch/arm64/crypto/poly-hash-ce-core.o
  CC      arch/arm64/mm/ioremap.o
  CC      mm/filemap.o
  CC      arch/arm64/mm/mmap.o
  CC      kernel/panic.o
  CC      arch/arm64/mm/pgd.o
  CC      arch/arm64/mm/mmu.o
  CC      arch/arm64/mm/context.o
  CC      arch/arm64/kernel/ptrace.o
  CC      kernel/cpu.o
  AS      arch/arm64/mm/proc.o
  AS      arch/arm64/crypto/aes-ce-core.o
  CC      arch/arm64/mm/pageattr.o
  CC      arch/arm64/crypto/aes-ce-glue.o
  CC      arch/arm64/crypto/aes-ce-ccm-glue.o
  AS      arch/arm64/crypto/aes-ce-ccm-core.o
  CC      arch/arm64/crypto/aes-glue-ce.o
  CC      kernel/exit.o
  CC      kernel/softirq.o
  AR      arch/arm64/mm/built-in.a
  AS      arch/arm64/crypto/aes-ce.o
  CC      fs/open.o
  CC      arch/arm64/crypto/aes-glue-neon.o
  CC      arch/arm64/kernel/setup.o
  AS      arch/arm64/crypto/aes-neon.o
  CC      mm/mempool.o
  AS      arch/arm64/crypto/aes-cipher-core.o
  CC      arch/arm64/crypto/aes-cipher-glue.o
  CC      arch/arm64/crypto/crc32-arm64.o
  CC      kernel/resource.o
  CC      mm/oom_kill.o
  CC      arch/arm64/kernel/signal.o
  CC      kernel/sysctl.o
  CC      kernel/sysctl_binary.o
  AR      arch/arm64/crypto/built-in.a
  AR      ipc/built-in.a
  CC      kernel/capability.o
  CC      security/keys/gc.o
  CC      mm/maccess.o
  CC      fs/read_write.o
  CC      mm/page_alloc.o
  CC      mm/page-writeback.o
  CC      arch/arm64/kernel/sys.o
  CC      kernel/ptrace.o
  CC      kernel/user.o
  CC      security/keys/key.o
  CC      arch/arm64/kernel/stacktrace.o
  CC      fs/file_table.o
  CC      security/keys/keyring.o
  CC      kernel/signal.o
  CC      kernel/sys.o
  CC      kernel/kmod.o
  CC      arch/arm64/kernel/time.o
  CC      fs/super.o
  CC      security/keys/keyctl.o
  CC      arch/arm64/kernel/traps.o
  CC      mm/readahead.o
  CC      kernel/workqueue.o
  CC      security/keys/permission.o
  CC      kernel/pid.o
  CC      mm/swap.o
  CC      arch/arm64/kernel/io.o
  CC      mm/truncate.o
  CC      fs/char_dev.o
  CC      security/keys/process_keys.o
  CC      arch/arm64/kernel/vdso.o
  CC      kernel/task_work.o
  CC      security/keys/request_key.o
  CC      kernel/extable.o
  AS      arch/arm64/kernel/hyp-stub.o
  CC      arch/arm64/kernel/psci.o
  CC      fs/stat.o
  CC      mm/vmscan.o
  CC      fs/exec.o
  CC      security/keys/request_key_auth.o
  CC      kernel/params.o
  CC      arch/arm64/kernel/cpu_ops.o
  CC      arch/arm64/kernel/insn.o
  CC      kernel/kthread.o
  CC      arch/arm64/kernel/return_address.o
  CC      fs/pipe.o
  CC      security/keys/user_defined.o
  CC      kernel/sys_ni.o
  CC      kernel/nsproxy.o
  CC      kernel/notifier.o
  CC      arch/arm64/kernel/cpuinfo.o
  CC      security/keys/compat.o
  CC      arch/arm64/kernel/cpu_errata.o
  CC      kernel/ksysfs.o
  CC      arch/arm64/kernel/cpufeature.o
  CC      mm/shmem.o
  CC      arch/arm64/kernel/alternative.o
  CC      security/pfe/pfk.o
  CC      arch/arm64/kernel/cacheinfo.o
  CC      kernel/cred.o
  CC      fs/namei.o
  CC      security/keys/proc.o
  CC      arch/arm64/kernel/smp.o
  CC      mm/util.o
  CC      mm/mmzone.o
  CC      security/pfe/pfk_kc.o
  CC      security/keys/sysctl.o
  CC      arch/arm64/kernel/smp_spin_table.o
  CC      kernel/reboot.o
  CC      kernel/async.o
  CC      mm/vmstat.o
  CC      security/keys/encrypted-keys/encrypted.o
  CC      kernel/range.o
  CC      arch/arm64/kernel/topology.o
  CC      kernel/smpboot.o
  CC      kernel/groups.o
  CC      security/pfe/pfk_ice.o
  AS      arch/arm64/kernel/smccc-call.o
  CC      arch/arm64/kernel/sys32.o
  CC      arch/arm64/kernel/signal32.o
  CC      kernel/bpf/core.o
  CC      mm/backing-dev.o
  CC      security/keys/encrypted-keys/ecryptfs_format.o
  CC      security/pfe/pfk_ext4.o
  CC      kernel/events/core.o
  CC      arch/arm64/kernel/sys_compat.o
  AR      security/keys/encrypted-keys/built-in.a
  AS      arch/arm64/kernel/entry32.o
  AR      security/keys/built-in.a
  GEN     security/selinux/flask.h security/selinux/av_permissions.h
  CC      security/selinux/avc.o
  AS      arch/arm64/kernel/kuser32.o
  CC      fs/fcntl.o
  CC      arch/arm64/kernel/perf_regs.o
  CC      security/pfe/pfk_ecryptfs.o
  CC      mm/mm_init.o
  CC      mm/mmu_context.o
  AR      kernel/bpf/built-in.a
  CC      kernel/irq/irqdesc.o
  CC      arch/arm64/kernel/perf_callchain.o
  CC      fs/ioctl.o
  CC      arch/arm64/kernel/perf_trace_counters.o
  CC      mm/percpu.o
  AR      security/pfe/built-in.a
  CC      security/commoncap.o
  CC      arch/arm64/kernel/perf_trace_user.o
  CC      arch/arm64/kernel/hw_breakpoint.o
  CC      kernel/irq/handle.o
  CC      security/selinux/hooks.o
  CC      fs/readdir.o
  CC      kernel/irq/manage.o
  AS      arch/arm64/kernel/sleep.o
  CC      kernel/irq/spurious.o
  CC      security/min_addr.o
  CC      arch/arm64/kernel/suspend.o
  CC      mm/slab_common.o
  CC      kernel/irq/resend.o
  CC      security/security.o
  CC      arch/arm64/kernel/cpuidle.o
  CC      fs/select.o
  CC      kernel/irq/chip.o
  CC      kernel/irq/dummychip.o
  CC      arch/arm64/kernel/jump_label.o
  CC      arch/arm64/kernel/pci.o
  CC      kernel/irq/devres.o
  CC      mm/compaction.o
  CC      kernel/irq/autoprobe.o
  CC      kernel/irq/irqdomain.o
  CC      arch/arm64/kernel/armv8_deprecated.o
  CC      kernel/irq/proc.o
  CC      kernel/irq/cpuhotplug.o
  CC      kernel/irq/pm.o
  CC      fs/dcache.o
  CC      arch/arm64/kernel/kaslr.o
  CC      security/selinux/selinuxfs.o
  CC      kernel/events/ring_buffer.o
  CC      kernel/irq/msi.o
  AR      arch/arm64/kernel/probes/built-in.a
  OBJCOPY arch/arm64/kernel/vdso/vdso.so
  AS      arch/arm64/kernel/vdso/vdso.o
  AS      arch/arm64/kernel/head.o
  AR      arch/arm64/kernel/vdso/built-in.a
  LDS     arch/arm64/kernel/vmlinux.lds
  CC      kernel/events/callchain.o
  CC      kernel/events/hw_breakpoint.o
  CC      mm/vmacache.o
  CC      mm/interval_tree.o
  CC      mm/list_lru.o
  CC      security/selinux/netlink.o
  AR      kernel/events/built-in.a
  AR      kernel/livepatch/built-in.a
  CC      kernel/locking/mutex.o
  AR      kernel/irq/built-in.a
  CC      security/selinux/nlmsgtab.o
  OBJCOPY arch/arm64/kernel/vdso32/vdso.so
  AS      arch/arm64/kernel/vdso32/vdso.o
  CC      security/selinux/netif.o
  AR      arch/arm64/kernel/vdso32/built-in.a
  AR      arch/arm64/kernel/built-in.a
  CC      mm/workingset.o
  CC      mm/debug.o
  CC      fs/inode.o
  CC      kernel/locking/semaphore.o
  CC      crypto/api.o
  CC      security/selinux/netnode.o
  CC      mm/gup.o
  CC      security/selinux/netport.o
  CC      mm/highmem.o
  CC      crypto/cipher.o
  CC      kernel/locking/rwsem.o
  CC      security/selinux/exports.o
  CC      security/selinux/ss/ebitmap.o
  CC      mm/memory.o
  CC      security/selinux/ss/hashtab.o
  CC      kernel/locking/percpu-rwsem.o
  CC      fs/attr.o
  CC      security/selinux/ss/symtab.o
  CC      security/selinux/ss/sidtab.o
  CC      crypto/compress.o
  CC      kernel/locking/spinlock.o
  CC      kernel/locking/osq_lock.o
  CC      fs/bad_inode.o
  CC      kernel/locking/lglock.o
  CC      kernel/locking/rtmutex.o
  CC      kernel/locking/rwsem-xadd.o
  CC      fs/file.o
  CC      fs/filesystems.o
  CC      security/selinux/ss/avtab.o
  CC      crypto/memneq.o
  CC      security/selinux/ss/policydb.o
  CC      security/selinux/ss/services.o
  AR      kernel/locking/built-in.a
  CC      kernel/power/qos.o
  CC      crypto/crypto_wq.o
  CC      fs/namespace.o
  CC      mm/mincore.o
  CC      fs/seq_file.o
  CC      security/selinux/ss/conditional.o
  CC      kernel/power/main.o
  CC      crypto/algapi.o
  CC      mm/mlock.o
  CC      security/selinux/ss/mls.o
  CC      kernel/power/process.o
  CC      fs/xattr.o
  CC      security/selinux/ss/status.o
  CC      mm/mmap.o
  CC      kernel/power/suspend.o
  CC      kernel/power/autosleep.o
  CC      fs/libfs.o
  CC      fs/fs-writeback.o
  CC      crypto/scatterwalk.o
  CC      security/selinux/netlabel.o
  CC      kernel/power/wakelock.o
  CC      kernel/power/wakeup_reason.o
  CC      crypto/proc.o
  CC      crypto/aead.o
  CC      crypto/ablkcipher.o
  CC      crypto/blkcipher.o
  AR      kernel/power/built-in.a
  CC      kernel/printk/printk.o
  CC      crypto/skcipher.o
  AR      security/selinux/built-in.a
  AR      security/built-in.a
  CC      block/bio.o
  CC      fs/pnode.o
  CC      mm/mprotect.o
  CC      mm/mremap.o
  CC      crypto/chainiv.o
  CC      crypto/eseqiv.o
  CC      fs/splice.o
  CC      fs/sync.o
  CC      mm/msync.o
  CC      crypto/seqiv.o
  CC      mm/rmap.o
  AR      kernel/printk/built-in.a
  CC      block/elevator.o
  CC      kernel/rcu/update.o
  CC      mm/vmalloc.o
  CC      mm/pagewalk.o
  CC      fs/utimes.o
  CC      kernel/rcu/sync.o
  CC      fs/stack.o
  CC      fs/fs_struct.o
  CC      crypto/echainiv.o
  CC      mm/pgtable-generic.o
  CC      kernel/rcu/srcu.o
  CC      block/blk-core.o
  CC      fs/statfs.o
  CC      fs/fs_pin.o
  CC      fs/nsfs.o
  CC      kernel/rcu/tree.o
  CC      mm/process_vm_access.o
  CC      fs/buffer.o
  CC      fs/block_dev.o
  CC      crypto/ahash.o
  CC      fs/direct-io.o
  CC      mm/showmem.o
  CC      fs/mpage.o
  CC      block/blk-tag.o
  CC      mm/vmpressure.o
  CC      crypto/shash.o
  CC      mm/init-mm.o
  CC      fs/proc_namespace.o
  CC      mm/nobootmem.o
  CC      block/blk-sysfs.o
  CC      mm/fadvise.o
  CC      fs/configfs/inode.o
  CC      mm/madvise.o
  CC      fs/debugfs/inode.o
  CC      crypto/pcompress.o
  CC      block/blk-flush.o
  CC      mm/memblock.o
  CC      fs/debugfs/file.o
  CC      fs/configfs/file.o
  CC      fs/devpts/inode.o
  CC      crypto/akcipher.o
  CC      crypto/algboss.o
  AR      kernel/rcu/built-in.a
  CC      kernel/sched/core.o
  CC      fs/configfs/dir.o
  CC      block/blk-settings.o
  AR      fs/devpts/built-in.a
  CC      fs/configfs/symlink.o
  AR      fs/debugfs/built-in.a
  CC      fs/configfs/mount.o
  CC      crypto/testmgr.o
  CC      fs/configfs/item.o
  CC      crypto/cmac.o
  CC      mm/page_io.o
  CC      block/blk-ioc.o
  CC      block/blk-map.o
  CC      block/blk-exec.o
  CC      crypto/hmac.o
  AR      fs/configfs/built-in.a
  CC      fs/exfat/super.o
  CC      mm/swap_state.o
  CC      block/blk-merge.o
  CC      block/blk-softirq.o
  CC      block/blk-timeout.o
  CC      block/blk-iopoll.o
  CC      crypto/xcbc.o
  CC      mm/swapfile.o
  CC      block/blk-lib.o
  CC      block/blk-mq.o
  CC      crypto/crypto_null.o
  CC      block/blk-mq-tag.o
  CC      block/blk-mq-sysfs.o
  CC      block/blk-mq-cpu.o
  CC      block/blk-mq-cpumap.o
  CC      fs/exfat/core.o
  CC      crypto/md4.o
  CC      block/ioctl.o
  CC      kernel/sched/loadavg.o
  CC      block/genhd.o
  CC      block/scsi_ioctl.o
  CC      crypto/md5.o
  CC      crypto/sha1_generic.o
  CC      kernel/sched/clock.o
  CC      block/partition-generic.o
  CC      block/ioprio.o
  CC      kernel/sched/cputime.o
  CC      fs/exfat/core_exfat.o
  CC      crypto/sha256_generic.o
  CC      block/partitions/check.o
  CC      block/partitions/msdos.o
  CC      block/partitions/efi.o
  CC      kernel/sched/idle_task.o
  CC      mm/swap_ratio.o
  CC      mm/dmapool.o
  CC      mm/sparse.o
  CC      mm/sparse-vmemmap.o
  CC      fs/exfat/blkdev.o
  CC      kernel/sched/fair.o
  CC      kernel/sched/rt.o
  AR      block/partitions/built-in.a
  CC      block/bounce.o
  CC      mm/slub.o
  CC      mm/migrate.o
  CC      mm/page_isolation.o
  CC      crypto/gf128mul.o
  CC      fs/exfat/fatent.o
  CC      block/bsg.o
  CC      block/cfq-iosched.o
  CC      block/compat_ioctl.o
  CC      crypto/ecb.o
  CC      fs/exfat/cache.o
  CC      fs/exfat/nls.o
  CC      kernel/sched/deadline.o
  CC      kernel/sched/stop_task.o
  CC      fs/exfat/misc.o
  CC      fs/exfat/extent.o
  CC      kernel/sched/wait.o
  CC      crypto/cbc.o
  CC      fs/exfat/xattr.o
  CC      kernel/sched/completion.o
  CC      crypto/heh.o
  CC      mm/zpool.o
  AR      block/built-in.a
  CC      kernel/sched/idle.o
  CC      kernel/sched/cpupri.o
  CC      crypto/cts.o
  AR      fs/exfat/built-in.a
  AR      fs/exofs/built-in.a
  CC      mm/z3fold.o
  CC      fs/ext4/balloc.o
  CC      kernel/sched/cpudeadline.o
  CC      fs/f2fs/dir.o
  CC      drivers/amba/bus.o
  CC      drivers/android/binder.o
  CC      crypto/xts.o
  CC      crypto/ctr.o
  CC      drivers/android/binder_alloc.o
  CC      fs/ext4/bitmap.o
  AR      drivers/amba/built-in.a
  AR      drivers/auxdisplay/built-in.a
  CC      mm/early_ioremap.o
  CC      drivers/base/component.o
  CC      crypto/gcm.o
  CC      drivers/base/core.o
  CC      fs/f2fs/file.o
  CC      mm/cma.o
  CC      fs/ext4/dir.o
  CC      drivers/android/simple_lmk.o
  CC      mm/usercopy.o
  CC      kernel/sched/energy.o
  CC      kernel/sched/tune.o
  CC      crypto/cryptd.o
  CC      crypto/des_generic.o
  AR      mm/built-in.a
  CC      sound/sound_core.o
  CC      fs/ext4/file.o
  CC      drivers/base/bus.o
  AR      sound/arm/built-in.a
  AR      sound/atmel/built-in.a
  CC      sound/core/sound.o
  AR      drivers/android/built-in.a
  CC      kernel/sched/cpuacct.o
  CC      drivers/block/brd.o
  CC      crypto/twofish_generic.o
  CC      fs/f2fs/inode.o
  CC      fs/f2fs/namei.o
  CC      sound/core/init.o
  CC      fs/ext4/fsync.o
  CC      drivers/base/dd.o
  CC      kernel/sched/cpufreq.o
  CC      crypto/twofish_common.o
  CC      drivers/block/loop.o
  CC      kernel/sched/cpufreq_schedutil.o
  CC      sound/core/memory.o
  CC      drivers/base/syscore.o
  CC      fs/ext4/ialloc.o
  CC      crypto/aes_generic.o
  CC      crypto/arc4.o
  CC      sound/core/control.o
  CC      fs/f2fs/hash.o
  CC      drivers/base/driver.o
  CC      sound/core/misc.o
  CC      kernel/sched/boost.o
  CC      drivers/base/class.o
  CC      crypto/deflate.o
  CC      fs/f2fs/super.o
  CC      fs/ext4/inode.o
  CC      sound/core/device.o
  AR      kernel/sched/built-in.a
  CC      crypto/crc32c_generic.o
  CC      drivers/block/zram/zcomp.o
  CC      kernel/time/time.o
  CC      drivers/base/platform.o
  CC      drivers/block/zram/zram_drv.o
  CC      fs/ext4/page-io.o
  CC      kernel/time/timer.o
  CC      crypto/crc32.o
  CC      sound/core/info.o
  CC      drivers/base/cpu.o
  CC      crypto/authenc.o
  CC      kernel/time/hrtimer.o
  CC      sound/core/ctljack.o
  CC      fs/f2fs/inline.o
  AR      drivers/block/zram/built-in.a
  AR      drivers/block/built-in.a
  CC      fs/f2fs/checkpoint.o
  CC      drivers/base/firmware.o
  CC      sound/core/jack.o
  CC      crypto/authencesn.o
  CC      kernel/time/itimer.o
  CC      fs/ext4/ioctl.o
  CC      kernel/time/posix-timers.o
  CC      drivers/base/init.o
  CC      sound/core/hwdep.o
  CC      drivers/base/map.o
  CC      fs/f2fs/gc.o
  CC      kernel/time/posix-cpu-timers.o
  CC      fs/ext4/namei.o
  CC      crypto/lz4.o
  CC      drivers/base/devres.o
  CC      crypto/rng.o
  CC      crypto/ansi_cprng.o
  CC      sound/core/timer.o
  CC      fs/f2fs/data.o
  CC      drivers/base/attribute_container.o
  CC      crypto/drbg.o
  CC      kernel/time/timekeeping.o
  CC      drivers/base/transport_class.o
  CC      crypto/jitterentropy.o
  CC      crypto/jitterentropy-kcapi.o
  CC      drivers/base/topology.o
  CC      sound/core/pcm.o
  CC      crypto/ghash-generic.o
  CC      crypto/ablk_helper.o
  CC      fs/ext4/super.o
  CC      kernel/time/ntp.o
  CC      drivers/base/container.o
  CC      fs/fat/cache.o
  AR      crypto/built-in.a
  CC      drivers/base/property.o
  CC      fs/fat/dir.o
  CC      kernel/time/clocksource.o
  CC      sound/core/pcm_native.o
  CC      fs/fat/fatent.o
  CC      fs/f2fs/node.o
  CC      kernel/time/jiffies.o
  CC      fs/ext4/symlink.o
  CC      kernel/time/timer_list.o
  CC      kernel/time/timeconv.o
  CC      fs/fat/file.o
  CC      drivers/base/cacheinfo.o
  CC      kernel/time/timecounter.o
  CC      drivers/base/dma-contiguous.o
  CC      drivers/base/power/sysfs.o
  CC      kernel/time/posix-clock.o
  CC      drivers/base/regmap/regmap.o
  CC      fs/ext4/hash.o
  CC      fs/fat/inode.o
  CC      fs/fat/misc.o
  CC      sound/core/pcm_lib.o
  CC      drivers/base/power/generic_ops.o
  CC      kernel/time/alarmtimer.o
  CC      fs/ext4/resize.o
  CC      fs/fat/nfs.o
  CC      drivers/base/power/common.o
  CC      fs/fat/namei_vfat.o
  CC      kernel/time/clockevents.o
  CC      kernel/time/tick-common.o
  CC      drivers/base/regmap/regcache.o
  CC      drivers/base/power/qos.o
  CC      sound/core/pcm_misc.o
  AR      fs/fat/built-in.a
  CC      drivers/base/power/runtime.o
  CC      kernel/time/tick-broadcast.o
  CC      drivers/base/regmap/regcache-rbtree.o
  CC      fs/f2fs/segment.o
  CC      fs/f2fs/recovery.o
  CC      fs/ext4/extents.o
  CC      drivers/base/regmap/regcache-lzo.o
  CC      drivers/base/regmap/regcache-flat.o
  CC      sound/core/pcm_memory.o
  CC      kernel/time/tick-broadcast-hrtimer.o
  CC      drivers/base/power/wakeirq.o
  CC      drivers/base/regmap/regmap-i2c.o
  CC      drivers/base/regmap/regmap-spi.o
  CC      kernel/time/sched_clock.o
  CC      drivers/base/power/main.o
  CC      sound/core/memalloc.o
  CC      kernel/time/tick-oneshot.o
  CC      drivers/base/regmap/regmap-spmi.o
  CC      drivers/base/regmap/regmap-mmio.o
  CC      sound/core/pcm_timer.o
  CC      kernel/time/tick-sched.o
  CC      fs/f2fs/shrinker.o
  CC      drivers/base/regmap/regmap-swr.o
  CC      fs/f2fs/extent_cache.o
  CC      fs/ext4/ext4_jbd2.o
  CC      sound/core/rawmidi.o
  AR      drivers/base/regmap/built-in.a
  CC      drivers/base/dma-mapping.o
  AR      kernel/time/built-in.a
  CC      drivers/base/power/wakeup.o
  CC      kernel/freezer.o
  CC      fs/f2fs/sysfs.o
  CC      fs/ext4/migrate.o
  CC      fs/ext4/mballoc.o
  CC      kernel/futex.o
  CC      fs/f2fs/debug.o
  CC      fs/f2fs/xattr.o
  CC      sound/core/compress_offload.o
  CC      drivers/base/power/opp/core.o
  CC      drivers/base/power/opp/cpu.o
  CC      fs/ext4/block_validity.o
  CC      fs/ext4/move_extent.o
  CC      fs/f2fs/acl.o
  CC      fs/ext4/mmp.o
  CC      fs/ext4/indirect.o
  AR      sound/core/built-in.a
  AR      sound/drivers/mpu401/built-in.a
  AR      sound/drivers/opl3/built-in.a
  AR      sound/drivers/opl4/built-in.a
  AR      sound/drivers/pcsp/built-in.a
  AR      sound/drivers/vx/built-in.a
  AR      sound/drivers/built-in.a
  AR      sound/firewire/built-in.a
  AR      drivers/base/power/opp/built-in.a
  CC      drivers/base/power/clock_ops.o
  AR      sound/hda/built-in.a
  CC      kernel/futex_compat.o
  AR      sound/i2c/other/built-in.a
  AR      sound/i2c/built-in.a
  AR      sound/isa/ad1816a/built-in.a
  AR      sound/isa/ad1848/built-in.a
  AR      sound/isa/cs423x/built-in.a
  AR      sound/isa/es1688/built-in.a
  AR      sound/isa/galaxy/built-in.a
  AR      sound/isa/gus/built-in.a
  AR      sound/isa/msnd/built-in.a
